"Description","start_time","end_time","start_time_buffer","end_time_buffer"
"Start","00:00:00:00","00:02:48:03","00:00:00:04","00:02:47:24"
"SAVANNAH DAY EXT 01","00:02:48:03","00:04:32:06","00:02:48:07","00:04:32:02"
"DOCTORS OFFICE DAY INT 01","00:04:32:06","00:04:46:09","00:04:32:10","00:04:46:05"
"DOCTORS OFFICE DAY INT 02","00:04:46:09","00:05:00:15","00:04:46:13","00:05:00:11"
"DOCTORS OFFICE DAY INT 03","00:05:00:15","00:05:12:00","00:05:00:19","00:05:11:21"
"GREENBOW ALABAMA DAY EXT 01","00:05:12:00","00:05:18:08","00:05:12:04","00:05:18:04"
"FLASHBACK COUNTRYSIDE DAY EXT 01","00:05:18:08","00:05:43:02","00:05:18:12","00:05:42:23"
"GREENBOW ALABAMA DAY EXT 02","00:05:43:02","00:05:53:03","00:05:43:06","00:05:52:24"
"GREENBOW ALABAMA DAY EXT 03","00:05:53:03","00:06:00:02","00:05:53:07","00:05:59:23"
"GREENBOW ALABAMA DAY EXT 04","00:06:00:02","00:06:01:22","00:06:00:06","00:06:01:18"
"GREENBOW ALABAMA DAY EXT 05","00:06:01:22","00:06:03:02","00:06:02:01","00:06:02:23"
"GREENBOW ALABAMA DAY EXT 06","00:06:03:02","00:06:25:17","00:06:03:06","00:06:25:13"
"GUMP HOUSE DAY EXT 01","00:06:25:17","00:06:42:21","00:06:25:21","00:06:42:17"
"GUMP HOUSE DAY EXT 02","00:06:42:21","00:07:05:16","00:06:43:00","00:07:05:12"
"GUMP HOUSE DAY EXT 03","00:07:05:16","00:07:14:13","00:07:05:20","00:07:14:09"
"PRINCIPALS OFFICE DAY INT 01","00:07:14:13","00:07:18:15","00:07:14:17","00:07:18:11"
"PRINCIPALS OFFICE DAY INT 02","00:07:18:15","00:07:23:12","00:07:18:19","00:07:23:08"
"PRINCIPALS OFFICE DAY INT 03","00:07:23:12","00:07:27:20","00:07:23:16","00:07:27:16"
"SCHOOL HALLWAY DAY INT 01","00:07:27:20","00:07:42:12","00:07:27:24","00:07:42:08"
"PRINCIPALS OFFICE DAY INT 04","00:07:42:12","00:07:46:22","00:07:42:16","00:07:46:18"
"PRINCIPALS OFFICE DAY INT 05","00:07:46:22","00:07:51:10","00:07:47:01","00:07:51:06"
"PRINCIPALS OFFICE DAY INT 06","00:07:51:10","00:07:55:14","00:07:51:14","00:07:55:10"
"PRINCIPALS OFFICE DAY INT 07","00:07:55:14","00:08:12:18","00:07:55:18","00:08:12:14"
"PRINCIPALS OFFICE DAY INT 08","00:08:12:18","00:08:16:03","00:08:12:22","00:08:15:24"
"PRINCIPALS OFFICE DAY INT 09","00:08:16:03","00:08:20:05","00:08:16:07","00:08:20:01"
"SCHOOL HALLWAY DAY INT 02","00:08:20:05","00:08:27:18","00:08:20:09","00:08:27:14"
"PRINCIPALS OFFICE DAY INT 10","00:08:27:18","00:08:32:09","00:08:27:22","00:08:32:05"
"PRINCIPALS OFFICE DAY INT 11","00:08:32:09","00:08:36:23","00:08:32:13","00:08:36:19"
"GUMP HOUSE NIGHT EXT 01","00:08:36:23","00:08:42:07","00:08:37:02","00:08:42:03"
"GUMP HOUSE NIGHT EXT 02","00:08:42:07","00:08:46:20","00:08:42:11","00:08:46:16"
"GUMP HOUSE NIGHT EXT 03","00:08:46:20","00:09:15:19","00:08:46:24","00:09:15:15"
"GUMP HOUSE / BEDROOM FORREST NIGHT INT 01","00:09:15:19","00:09:46:13","00:09:15:23","00:09:46:09"
"GUMP HOUSE DAY EXT 04","00:09:46:13","00:09:54:22","00:09:46:17","00:09:54:18"
"GUMP HOUSE DAY INT 01","00:09:54:22","00:10:12:03","00:09:55:01","00:10:11:24"
"GUMP HOUSE DAY INT 02","00:10:12:03","00:10:30:11","00:10:12:07","00:10:30:07"
"GUMP HOUSE DAY INT 03","00:10:30:11","00:10:32:13","00:10:30:15","00:10:32:09"
"GUMP HOUSE DAY INT 04","00:10:32:13","00:10:33:17","00:10:32:17","00:10:33:13"
"GUMP HOUSE DAY INT 05","00:10:33:17","00:10:36:10","00:10:33:21","00:10:36:06"
"GUMP HOUSE DAY INT 06","00:10:36:10","00:10:56:23","00:10:36:14","00:10:56:19"
"GUMP HOUSE DAY INT 07","00:10:56:23","00:10:59:12","00:10:57:02","00:10:59:08"
"GUMP HOUSE DAY INT 08","00:10:59:12","00:11:09:15","00:10:59:16","00:11:09:11"
"GUMP HOUSE DAY INT 09","00:11:09:15","00:11:15:01","00:11:09:19","00:11:14:22"
"GREENBOW ALABAMA NIGHT EXT 01","00:11:15:01","00:11:19:21","00:11:15:05","00:11:19:17"
"GREENBOW ALABAMA NIGHT EXT 02","00:11:19:21","00:11:21:15","00:11:20:00","00:11:21:11"
"GREENBOW ALABAMA NIGHT EXT 03","00:11:21:15","00:11:26:06","00:11:21:19","00:11:26:02"
"GREENBOW ALABAMA NIGHT EXT 04","00:11:26:06","00:11:32:14","00:11:26:10","00:11:32:10"
"GREENBOW ALABAMA NIGHT EXT 05","00:11:32:14","00:11:42:15","00:11:32:18","00:11:42:11"
"SAVANNAH DAY EXT 02","00:11:42:15","00:11:52:18","00:11:42:19","00:11:52:14"
"SCHOOL BUS STOP DAY EXT 01","00:11:52:18","00:12:01:10","00:11:52:22","00:12:01:06"
"SCHOOL BUS STOP DAY EXT 02","00:12:01:10","00:12:07:12","00:12:01:14","00:12:07:08"
"SCHOOL BUS STOP DAY EXT 03","00:12:07:12","00:12:10:03","00:12:07:16","00:12:09:24"
"SCHOOL BUS STOP DAY EXT 04","00:12:10:03","00:12:12:23","00:12:10:07","00:12:12:19"
"SCHOOL BUS STOP DAY EXT 05","00:12:12:23","00:12:18:12","00:12:13:02","00:12:18:08"
"SCHOOL BUS STOP DAY EXT 06","00:12:18:12","00:12:20:18","00:12:18:16","00:12:20:14"
"SCHOOL BUS STOP DAY EXT 07","00:12:20:18","00:12:23:03","00:12:20:22","00:12:22:24"
"SCHOOL BUS STOP DAY EXT 08","00:12:23:03","00:12:25:05","00:12:23:07","00:12:25:01"
"SCHOOL BUS STOP DAY EXT 09","00:12:25:05","00:12:32:07","00:12:25:09","00:12:32:03"
"SCHOOL BUS DAY INT 01","00:12:32:07","00:12:35:07","00:12:32:11","00:12:35:03"
"SCHOOL BUS DAY INT 02","00:12:35:07","00:12:37:23","00:12:35:11","00:12:37:19"
